run_id,seed,round,phase,agent,role,speaker_mode,choice_type,template_id,talk_cat,arg_id,judge_score,coherence,truthfulness,role_alignment,social_safety,align_tv,rep_penalty
run_1785019065_105046,1337073823,3,DAY_DISCUSS,Agent_0,,,,,,,,,,,,,
run_1785019065_105046,1337073823,3,DAY_DISCUSS,Agent_3,,,,,,,,,,,,,
run_1785019065_105046,1337073823,3,DAY_DISCUSS,Agent_5,,,,,,,,,,,,,
run_1785019065_105046,1337073823,3,DAY_DISCUSS,Agent_6,,,,,,,,,,,,,
run_1785019065_105046,1337073823,3,DAY_DISCUSS,Agent_7,,,,,,,,,,,,,
run_1785019065_105046,1337073823,3,DAY_DISCUSS,Agent_0,,,,,,,,,,,,,
run_1785019065_105046,1337073823,3,DAY_DISCUSS,Agent_3,,,,,,,,,,,,,
run_1785019065_105046,1337073823,3,DAY_DISCUSS,Agent_5,,,,,,,,,,,,,
run_1785019065_105046,1337073823,3,DAY_DISCUSS,Agent_6,,,,,,,,,,,,,
run_1785019065_105046,1337073823,3,DAY_DISCUSS,Agent_7,,,,,,,,,,,,,
run_1785019065_105046,1337073823,3,DAY_VOTE,Agent_0,,,,,,,,,,,,nan,
run_1785019065_105046,1337073823,3,DAY_VOTE,Agent_3,,,,,,,,,,,,nan,
run_1785019065_105046,1337073823,3,DAY_VOTE,Agent_5,,,,,,,,,,,,1.0,
run_1785019065_105046,1337073823,3,DAY_VOTE,Agent_6,,,,,,,,,,,,nan,
run_1785019065_105046,1337073823,3,DAY_VOTE,Agent_7,,,,,,,,,,,,1.0,
run_1785019438_82e7d7,1337004012,1,DAY_DISCUSS,Agent_0,,,,,,,,,,,,,
run_1785019438_82e7d7,1337004012,1,DAY_DISCUSS,Agent_1,,,,,,,,,,,,,
run_1785019438_82e7d7,1337004012,1,DAY_DISCUSS,Agent_2,,,,,,,,,,,,,
run_1785019438_82e7d7,1337004012,1,DAY_DISCUSS,Agent_3,,,,,,,,,,,,,
run_1785019438_82e7d7,1337004012,1,DAY_DISCUSS,Agent_4,,,,,,,,,,,,,
run_1785019438_82e7d7,1337004012,1,DAY_DISCUSS,Agent_5,,,,,,,,,,,,,
run_1785019438_82e7d7,1337004012,1,DAY_DISCUSS,Agent_6,,,,,,,,,,,,,
run_1785019438_82e7d7,1337004012,1,DAY_DISCUSS,Agent_7,,,,,,,,,,,,,
run_1785019438_82e7d7,1337004012,1,DAY_DISCUSS,Agent_8,,,,,,,,,,,,,
run_1785019438_82e7d7,1337004012,1,DAY_DISCUSS,Agent_0,,,,,,,,,,,,,
run_1785019438_82e7d7,1337004012,1,DAY_DISCUSS,Agent_1,,,,,,,,,,,,,
run_1785019438_82e7d7,1337004012,1,DAY_DISCUSS,Agent_2,,,,,,,,,,,,,
run_1785019438_82e7d7,1337004012,1,DAY_DISCUSS,Agent_3,,,,,,,,,,,,,
run_1785019438_82e7d7,1337004012,1,DAY_DISCUSS,Agent_4,,,,,,,,,,,,,
run_1785019438_82e7d7,1337004012,1,DAY_DISCUSS,Agent_5,,,,,,,,,,,,,
run_1785019438_82e7d7,1337004012,1,DAY_DISCUSS,Agent_6,,,,,,,,,,,,,
run_1785019438_82e7d7,1337004012,1,DAY_DISCUSS,Agent_7,,,,,,,,,,,,,
run_1785019438_82e7d7,1337004012,1,DAY_DISCUSS,Agent_8,,,,,,,,,,,,,
run_1785019438_82e7d7,1337004012,1,DAY_VOTE,Agent_0,,,,,,,,,,,,nan,
run_1785019438_82e7d7,1337004012,1,DAY_VOTE,Agent_1,,,,,,,,,,,,nan,
run_1785019438_82e7d7,1337004012,1,DAY_VOTE,Agent_2,,,,,,,,,,,,nan,
run_1785019438_82e7d7,1337004012,1,DAY_VOTE,Agent_3,,,,,,,,,,,,nan,
run_1785019438_82e7d7,1337004012,1,DAY_VOTE,Agent_4,,,,,,,,,,,,1.0,
run_1785019438_82e7d7,1337004012,1,DAY_VOTE,Agent_5,,,,,,,,,,,,1.0,
run_1785019438_82e7d7,1337004012,1,DAY_VOTE,Agent_6,,,,,,,,,,,,nan,
run_1785019438_82e7d7,1337004012,1,DAY_VOTE,Agent_7,,,,,,,,,,,,nan,
run_1785019438_82e7d7,1337004012,1,DAY_VOTE,Agent_8,,,,,,,,,,,,nan,
run_1785019438_82e7d7,1337004012,2,DAY_DISCUSS,Agent_0,,,,,,,,,,,,,
run_1785019438_82e7d7,1337004012,2,DAY_DISCUSS,Agent_2,,,,,,,,,,,,,
run_1785019438_82e7d7,1337004012,2,DAY_DISCUSS,Agent_3,,,,,,,,,,,,,
run_1785019438_82e7d7,1337004012,2,DAY_DISCUSS,Agent_4,,,,,,,,,,,,,
run_1785019438_82e7d7,1337004012,2,DAY_DISCUSS,Agent_6,,,,,,,,,,,,,
run_1785019438_82e7d7,1337004012,2,DAY_DISCUSS,Agent_7,,,,,,,,,,,,,
run_1785019438_82e7d7,1337004012,2,DAY_DISCUSS,Agent_8,,,,,,,,,,,,,
run_1785019438_82e7d7,1337004012,2,DAY_DISCUSS,Agent_0,,,,,,,,,,,,,
run_1785019438_82e7d7,1337004012,2,DAY_DISCUSS,Agent_2,,,,,,,,,,,,,
run_1785019438_82e7d7,1337004012,2,DAY_DISCUSS,Agent_3,,,,,,,,,,,,,
run_1785019438_82e7d7,1337004012,2,DAY_DISCUSS,Agent_4,,,,,,,,,,,,,
run_1785019438_82e7d7,1337004012,2,DAY_DISCUSS,Agent_6,,,,,,,,,,,,,
run_1785019438_82e7d7,1337004012,2,DAY_DISCUSS,Agent_7,,,,,,,,,,,,,
run_1785019438_82e7d7,1337004012,2,DAY_DISCUSS,Agent_8,,,,,,,,,,,,,
run_1785019438_82e7d7,1337004012,2,DAY_VOTE,Agent_0,,,,,,,,,,,,nan,
run_1785019438_82e7d7,1337004012,2,DAY_VOTE,Agent_2,,,,,,,,,,,,nan,
run_1785019438_82e7d7,1337004012,2,DAY_VOTE,Agent_3,,,,,,,,,,,,nan,
run_1785019438_82e7d7,1337004012,2,DAY_VOTE,Agent_4,,,,,,,,,,,,1.0,
run_1785019438_82e7d7,1337004012,2,DAY_VOTE,Agent_6,,,,,,,,,,,,nan,
run_1785019438_82e7d7,1337004012,2,DAY_VOTE,Agent_7,,,,,,,,,,,,1.0,
run_1785019438_82e7d7,1337004012,2,DAY_VOTE,Agent_8,,,,,,,,,,,,1.0,
run_1785019438_82e7d7,1337004012,3,DAY_DISCUSS,Agent_0,,,,,,,,,,,,,
run_1785019438_82e7d7,1337004012,3,DAY_DISCUSS,Agent_2,,,,,,,,,,,,,
run_1785019438_82e7d7,1337004012,3,DAY_DISCUSS,Agent_3,,,,,,,,,,,,,
run_1785019438_82e7d7,1337004012,3,DAY_DISCUSS,Agent_4,,,,,,,,,,,,,
run_1785019438_82e7d7,1337004012,3,DAY_DISCUSS,Agent_6,,,,,,,,,,,,,
run_1785019438_82e7d7,1337004012,3,DAY_DISCUSS,Agent_0,,,,,,,,,,,,,
run_1785019438_82e7d7,1337004012,3,DAY_DISCUSS,Agent_2,,,,,,,,,,,,,
run_1785019438_82e7d7,1337004012,3,DAY_DISCUSS,Agent_3,,,,,,,,,,,,,
run_1785019438_82e7d7,1337004012,3,DAY_DISCUSS,Agent_4,,,,,,,,,,,,,
run_1785019438_82e7d7,1337004012,3,DAY_DISCUSS,Agent_6,,,,,,,,,,,,,
run_1785019438_82e7d7,1337004012,3,DAY_VOTE,Agent_0,,,,,,,,,,,,1.0,
run_1785019438_82e7d7,1337004012,3,DAY_VOTE,Agent_2,,,,,,,,,,,,nan,
run_1785019438_82e7d7,1337004012,3,DAY_VOTE,Agent_3,,,,,,,,,,,,1.0,
run_1785019438_82e7d7,1337004012,3,DAY_VOTE,Agent_4,,,,,,,,,,,,nan,
run_1785019438_82e7d7,1337004012,3,DAY_VOTE,Agent_6,,,,,,,,,,,,nan,
run_1785019444_475535,1337013985,1,DAY_DISCUSS,Agent_0,,,,,,,,,,,,,
run_1785019444_475535,1337013985,1,DAY_DISCUSS,Agent_1,,,,,,,,,,,,,
run_1785019444_475535,1337013985,1,DAY_DISCUSS,Agent_2,,,,,,,,,,,,,
run_1785019444_475535,1337013985,1,DAY_DISCUSS,Agent_3,,,,,,,,,,,,,
run_1785019444_475535,1337013985,1,DAY_DISCUSS,Agent_4,,,,,,,,,,,,,
run_1785019444_475535,1337013985,1,DAY_DISCUSS,Agent_5,,,,,,,,,,,,,
run_1785019444_475535,1337013985,1,DAY_DISCUSS,Agent_6,,,,,,,,,,,,,
run_1785019444_475535,1337013985,1,DAY_DISCUSS,Agent_7,,,,,,,,,,,,,
run_1785019444_475535,1337013985,1,DAY_DISCUSS,Agent_8,,,,,,,,,,,,,
run_1785019444_475535,1337013985,1,DAY_DISCUSS,Agent_0,,,,,,,,,,,,,
run_1785019444_475535,1337013985,1,DAY_DISCUSS,Agent_1,,,,,,,,,,,,,
run_1785019444_475535,1337013985,1,DAY_DISCUSS,Agent_2,,,,,,,,,,,,,
run_1785019444_475535,1337013985,1,DAY_DISCUSS,Agent_3,,,,,,,,,,,,,
run_1785019444_475535,1337013985,1,DAY_DISCUSS,Agent_4,,,,,,,,,,,,,
run_1785019444_475535,1337013985,1,DAY_DISCUSS,Agent_5,,,,,,,,,,,,,
run_1785019444_475535,1337013985,1,DAY_DISCUSS,Agent_6,,,,,,,,,,,,,
run_1785019444_475535,1337013985,1,DAY_DISCUSS,Agent_7,,,,,,,,,,,,,
run_1785019444_475535,1337013985,1,DAY_DISCUSS,Agent_8,,,,,,,,,,,,,
run_1785019444_475535,1337013985,1,DAY_VOTE,Agent_0,,,,,,,,,,,,nan,
run_1785019444_475535,1337013985,1,DAY_VOTE,Agent_1,,,,,,,,,,,,nan,
run_1785019444_475535,1337013985,1,DAY_VOTE,Agent_2,,,,,,,,,,,,1.0,
run_1785019444_475535,1337013985,1,DAY_VOTE,Agent_3,,,,,,,,,,,,nan,
run_1785019444_475535,1337013985,1,DAY_VOTE,Agent_4,,,,,,,,,,,,nan,
run_1785019444_475535,1337013985,1,DAY_VOTE,Agent_5,,,,,,,,,,,,nan,
run_1785019444_475535,1337013985,1,DAY_VOTE,Agent_6,,,,,,,,,,,,nan,
run_1785019444_475535,1337013985,1,DAY_VOTE,Agent_7,,,,,,,,,,,,1.0,
run_1785019444_475535,1337013985,1,DAY_VOTE,Agent_8,,,,,,,,,,,,nan,
run_1785019444_475535,1337013985,2,DAY_DISCUSS,Agent_0,,,,,,,,,,,,,
run_1785019444_475535,1337013985,2,DAY_DISCUSS,Agent_2,,,,,,,,,,,,,
run_1785019444_475535,1337013985,2,DAY_DISCUSS,Agent_3,,,,,,,,,,,,,
run_1785019444_475535,1337013985,2,DAY_DISCUSS,Agent_4,,,,,,,,,,,,,
run_1785019444_475535,1337013985,2,DAY_DISCUSS,Agent_6,,,,,,,,,,,,,
run_1785019444_475535,1337013985,2,DAY_DISCUSS,Agent_7,,,,,,,,,,,,,
run_1785019444_475535,1337013985,2,DAY_DISCUSS,Agent_8,,,,,,,,,,,,,
run_1785019444_475535,1337013985,2,DAY_DISCUSS,Agent_0,,,,,,,,,,,,,
run_1785019444_475535,1337013985,2,DAY_DISCUSS,Agent_2,,,,,,,,,,,,,
run_1785019444_475535,1337013985,2,DAY_DISCUSS,Agent_3,,,,,,,,,,,,,
run_1785019444_475535,1337013985,2,DAY_DISCUSS,Agent_4,,,,,,,,,,,,,
run_1785019444_475535,1337013985,2,DAY_DISCUSS,Agent_6,,,,,,,,,,,,,
run_1785019444_475535,1337013985,2,DAY_DISCUSS,Agent_7,,,,,,,,,,,,,
run_1785019444_475535,1337013985,2,DAY_DISCUSS,Agent_8,,,,,,,,,,,,,
run_1785019444_475535,1337013985,2,DAY_VOTE,Agent_0,,,,,,,,,,,,1.0,
run_1785019444_475535,1337013985,2,DAY_VOTE,Agent_2,,,,,,,,,,,,1.0,
run_1785019444_475535,1337013985,2,DAY_VOTE,Agent_3,,,,,,,,,,,,nan,
run_1785019444_475535,1337013985,2,DAY_VOTE,Agent_4,,,,,,,,,,,,nan,
run_1785019444_475535,1337013985,2,DAY_VOTE,Agent_6,,,,,,,,,,,,1.0,
run_1785019444_475535,1337013985,2,DAY_VOTE,Agent_7,,,,,,,,,,,,nan,
run_1785019444_475535,1337013985,2,DAY_VOTE,Agent_8,,,,,,,,,,,,nan,
run_1785019444_475535,1337013985,3,DAY_DISCUSS,Agent_0,,,,,,,,,,,,,
run_1785019444_475535,1337013985,3,DAY_DISCUSS,Agent_3,,,,,,,,,,,,,
run_1785019444_475535,1337013985,3,DAY_DISCUSS,Agent_4,,,,,,,,,,,,,
run_1785019444_475535,1337013985,3,DAY_DISCUSS,Agent_6,,,,,,,,,,,,,
run_1785019444_475535,1337013985,3,DAY_DISCUSS,Agent_8,,,,,,,,,,,,,
run_1785019444_475535,1337013985,3,DAY_DISCUSS,Agent_0,,,,,,,,,,,,,
run_1785019444_475535,1337013985,3,DAY_DISCUSS,Agent_3,,,,,,,,,,,,,
run_1785019444_475535,1337013985,3,DAY_DISCUSS,Agent_4,,,,,,,,,,,,,
run_1785019444_475535,1337013985,3,DAY_DISCUSS,Agent_6,,,,,,,,,,,,,
run_1785019444_475535,1337013985,3,DAY_DISCUSS,Agent_8,,,,,,,,,,,,,
run_1785019444_475535,1337013985,3,DAY_VOTE,Agent_0,,,,,,,,,,,,nan,
run_1785019444_475535,1337013985,3,DAY_VOTE,Agent_3,,,,,,,,,,,,nan,
run_1785019444_475535,1337013985,3,DAY_VOTE,Agent_4,,,,,,,,,,,,nan,
run_1785019444_475535,1337013985,3,DAY_VOTE,Agent_6,,,,,,,,,,,,nan,
run_1785019444_475535,1337013985,3,DAY_VOTE,Agent_8,,,,,,,,,,,,1.0,
run_1785019444_475535,1337013985,4,DAY_DISCUSS,Agent_3,,,,,,,,,,,,,
run_1785019444_475535,1337013985,4,DAY_DISCUSS,Agent_4,,,,,,,,,,,,,
run_1785019444_475535,1337013985,4,DAY_DISCUSS,Agent_6,,,,,,,,,,,,,
run_1785019444_475535,1337013985,4,DAY_DISCUSS,Agent_3,,,,,,,,,,,,,
run_1785019444_475535,1337013985,4,DAY_DISCUSS,Agent_4,,,,,,,,,,,,,
run_1785019444_475535,1337013985,4,DAY_DISCUSS,Agent_6,,,,,,,,,,,,,
run_1785019444_475535,1337013985,4,DAY_VOTE,Agent_3,,,,,,,,,,,,1.0,
run_1785019444_475535,1337013985,4,DAY_VOTE,Agent_4,,,,,,,,,,,,1.0,
run_1785019444_475535,1337013985,4,DAY_VOTE,Agent_6,,,,,,,,,,,,nan,
run_1785019449_f0990c,1337023958,1,DAY_DISCUSS,Agent_0,,,,,,,,,,,,,
run_1785019449_f0990c,1337023958,1,DAY_DISCUSS,Agent_1,,,,,,,,,,,,,
run_1785019449_f0990c,1337023958,1,DAY_DISCUSS,Agent_2,,,,,,,,,,,,,
run_1785019449_f0990c,1337023958,1,DAY_DISCUSS,Agent_3,,,,,,,,,,,,,
run_1785019449_f0990c,1337023958,1,DAY_DISCUSS,Agent_4,,,,,,,,,,,,,
run_1785019449_f0990c,1337023958,1,DAY_DISCUSS,Agent_5,,,,,,,,,,,,,
run_1785019449_f0990c,1337023958,1,DAY_DISCUSS,Agent_6,,,,,,,,,,,,,
run_1785019449_f0990c,1337023958,1,DAY_DISCUSS,Agent_7,,,,,,,,,,,,,
run_1785019449_f0990c,1337023958,1,DAY_DISCUSS,Agent_8,,,,,,,,,,,,,
run_1785019449_f0990c,1337023958,1,DAY_DISCUSS,Agent_0,,,,,,,,,,,,,
run_1785019449_f0990c,1337023958,1,DAY_DISCUSS,Agent_1,,,,,,,,,,,,,
run_1785019449_f0990c,1337023958,1,DAY_DISCUSS,Agent_2,,,,,,,,,,,,,
run_1785019449_f0990c,1337023958,1,DAY_DISCUSS,Agent_3,,,,,,,,,,,,,
run_1785019449_f0990c,1337023958,1,DAY_DISCUSS,Agent_4,,,,,,,,,,,,,
run_1785019449_f0990c,1337023958,1,DAY_DISCUSS,Agent_5,,,,,,,,,,,,,
run_1785019449_f0990c,1337023958,1,DAY_DISCUSS,Agent_6,,,,,,,,,,,,,
run_1785019449_f0990c,1337023958,1,DAY_DISCUSS,Agent_7,,,,,,,,,,,,,
run_1785019449_f0990c,1337023958,1,DAY_DISCUSS,Agent_8,,,,,,,,,,,,,
run_1785019449_f0990c,1337023958,1,DAY_VOTE,Agent_0,,,,,,,,,,,,1.0,
run_1785019449_f0990c,1337023958,1,DAY_VOTE,Agent_1,,,,,,,,,,,,1.0,
run_1785019449_f0990c,1337023958,1,DAY_VOTE,Agent_2,,,,,,,,,,,,nan,
run_1785019449_f0990c,1337023958,1,DAY_VOTE,Agent_3,,,,,,,,,,,,nan,
run_1785019449_f0990c,1337023958,1,DAY_VOTE,Agent_4,,,,,,,,,,,,nan,
run_1785019449_f0990c,1337023958,1,DAY_VOTE,Agent_5,,,,,,,,,,,,1.0,
run_1785019449_f0990c,1337023958,1,DAY_VOTE,Agent_6,,,,,,,,,,,,1.0,
run_1785019449_f0990c,1337023958,1,DAY_VOTE,Agent_7,,,,,,,,,,,,nan,
run_1785019449_f0990c,1337023958,1,DAY_VOTE,Agent_8,,,,,,,,,,,,nan,
run_1785019449_f0990c,1337023958,2,DAY_DISCUSS,Agent_0,,,,,,,,,,,,,
run_1785019449_f0990c,1337023958,2,DAY_DISCUSS,Agent_1,,,,,,,,,,,,,
run_1785019449_f0990c,1337023958,2,DAY_DISCUSS,Agent_3,,,,,,,,,,,,,
run_1785019449_f0990c,1337023958,2,DAY_DISCUSS,Agent_4,,,,,,,,,,,,,
run_1785019449_f0990c,1337023958,2,DAY_DISCUSS,Agent_6,,,,,,,,,,,,,
run_1785019449_f0990c,1337023958,2,DAY_DISCUSS,Agent_7,,,,,,,,,,,,,
run_1785019449_f0990c,1337023958,2,DAY_DISCUSS,Agent_8,,,,,,,,,,,,,
run_1785019449_f0990c,1337023958,2,DAY_DISCUSS,Agent_0,,,,,,,,,,,,,
run_1785019449_f0990c,1337023958,2,DAY_DISCUSS,Agent_1,,,,,,,,,,,,,
run_1785019449_f0990c,1337023958,2,DAY_DISCUSS,Agent_3,,,,,,,,,,,,,
run_1785019449_f0990c,1337023958,2,DAY_DISCUSS,Agent_4,,,,,,,,,,,,,
run_1785019449_f0990c,1337023958,2,DAY_DISCUSS,Agent_6,,,,,,,,,,,,,
run_1785019449_f0990c,1337023958,2,DAY_DISCUSS,Agent_7,,,,,,,,,,,,,
run_1785019449_f0990c,1337023958,2,DAY_DISCUSS,Agent_8,,,,,,,,,,,,,
run_1785019449_f0990c,1337023958,2,DAY_VOTE,Agent_0,,,,,,,,,,,,1.0,
run_1785019449_f0990c,1337023958,2,DAY_VOTE,Agent_1,,,,,,,,,,,,nan,
run_1785019449_f0990c,1337023958,2,DAY_VOTE,Agent_3,,,,,,,,,,,,nan,
run_1785019449_f0990c,1337023958,2,DAY_VOTE,Agent_4,,,,,,,,,,,,1.0,
run_1785019449_f0990c,1337023958,2,DAY_VOTE,Agent_6,,,,,,,,,,,,1.0,
run_1785019449_f0990c,1337023958,2,DAY_VOTE,Agent_7,,,,,,,,,,,,nan,
run_1785019449_f0990c,1337023958,2,DAY_VOTE,Agent_8,,,,,,,,,,,,1.0,
run_1785019449_f0990c,1337023958,3,DAY_DISCUSS,Agent_0,,,,,,,,,,,,,
run_1785019449_f0990c,1337023958,3,DAY_DISCUSS,Agent_1,,,,,,,,,,,,,
run_1785019449_f0990c,1337023958,3,DAY_DISCUSS,Agent_3,,,,,,,,,,,,,
run_1785019449_f0990c,1337023958,3,DAY_DISCUSS,Agent_4,,,,,,,,,,,,,
run_1785019449_f0990c,1337023958,3,DAY_DISCUSS,Agent_6,,,,,,,,,,,,,
run_1785019449_f0990c,1337023958,3,DAY_DISCUSS,Agent_0,,,,,,,,,,,,,
run_1785019449_f0990c,1337023958,3,DAY_DISCUSS,Agent_1,,,,,,,,,,,,,
run_1785019449_f0990c,1337023958,3,DAY_DISCUSS,Agent_3,,,,,,,,,,,,,
run_1785019449_f0990c,1337023958,3,DAY_DISCUSS,Agent_4,,,,,,,,,,,,,
run_1785019449_f0990c,1337023958,3,DAY_DISCUSS,Agent_6,,,,,,,,,,,,,
run_1785019449_f0990c,1337023958,3,DAY_VOTE,Agent_0,,,,,,,,,,,,nan,
run_1785019449_f0990c,1337023958,3,DAY_VOTE,Agent_1,,,,,,,,,,,,nan,
run_1785019449_f0990c,1337023958,3,DAY_VOTE,Agent_3,,,,,,,,,,,,1.0,
run_1785019449_f0990c,1337023958,3,DAY_VOTE,Agent_4,,,,,,,,,,,,nan,
run_1785019449_f0990c,1337023958,3,DAY_VOTE,Agent_6,,,,,,,,,,,,nan,
run_1785019454_6b0137,1337033931,1,DAY_DISCUSS,Agent_0,,,,,,,,,,,,,
run_1785019454_6b0137,1337033931,1,DAY_DISCUSS,Agent_1,,,,,,,,,,,,,
run_1785019454_6b0137,1337033931,1,DAY_DISCUSS,Agent_2,,,,,,,,,,,,,
run_1785019454_6b0137,1337033931,1,DAY_DISCUSS,Agent_3,,,,,,,,,,,,,
run_1785019454_6b0137,1337033931,1,DAY_DISCUSS,Agent_4,,,,,,,,,,,,,
run_1785019454_6b0137,1337033931,1,DAY_DISCUSS,Agent_5,,,,,,,,,,,,,
run_1785019454_6b0137,1337033931,1,DAY_DISCUSS,Agent_6,,,,,,,,,,,,,
run_1785019454_6b0137,1337033931,1,DAY_DISCUSS,Agent_7,,,,,,,,,,,,,
run_1785019454_6b0137,1337033931,1,DAY_DISCUSS,Agent_8,,,,,,,,,,,,,
run_1785019454_6b0137,1337033931,1,DAY_DISCUSS,Agent_0,,,,,,,,,,,,,
run_1785019454_6b0137,1337033931,1,DAY_DISCUSS,Agent_1,,,,,,,,,,,,,
run_1785019454_6b0137,1337033931,1,DAY_DISCUSS,Agent_2,,,,,,,,,,,,,
run_1785019454_6b0137,1337033931,1,DAY_DISCUSS,Agent_3,,,,,,,,,,,,,
run_1785019454_6b0137,1337033931,1,DAY_DISCUSS,Agent_4,,,,,,,,,,,,,
run_1785019454_6b0137,1337033931,1,DAY_DISCUSS,Agent_5,,,,,,,,,,,,,
run_1785019454_6b0137,1337033931,1,DAY_DISCUSS,Agent_6,,,,,,,,,,,,,
run_1785019454_6b0137,1337033931,1,DAY_DISCUSS,Agent_7,,,,,,,,,,,,,
run_1785019454_6b0137,1337033931,1,DAY_DISCUSS,Agent_8,,,,,,,,,,,,,
run_1785019454_6b0137,1337033931,1,DAY_VOTE,Agent_0,,,,,,,,,,,,nan,
run_1785019454_6b0137,1337033931,1,DAY_VOTE,Agent_1,,,,,,,,,,,,1.0,
run_1785019454_6b0137,1337033931,1,DAY_VOTE,Agent_2,,,,,,,,,,,,1.0,
run_1785019454_6b0137,1337033931,1,DAY_VOTE,Agent_3,,,,,,,,,,,,1.0,
run_1785019454_6b0137,1337033931,1,DAY_VOTE,Agent_4,,,,,,,,,,,,nan,
run_1785019454_6b0137,1337033931,1,DAY_VOTE,Agent_5,,,,,,,,,,,,1.0,
run_1785019454_6b0137,1337033931,1,DAY_VOTE,Agent_6,,,,,,,,,,,,nan,
run_1785019454_6b0137,1337033931,1,DAY_VOTE,Agent_7,,,,,,,,,,,,1.0,
run_1785019454_6b0137,1337033931,1,DAY_VOTE,Agent_8,,,,,,,,,,,,nan,
run_1785019454_6b0137,1337033931,2,DAY_DISCUSS,Agent_0,,,,,,,,,,,,,
run_1785019454_6b0137,1337033931,2,DAY_DISCUSS,Agent_2,,,,,,,,,,,,,
run_1785019454_6b0137,1337033931,2,DAY_DISCUSS,Agent_3,,,,,,,,,,,,,
run_1785019454_6b0137,1337033931,2,DAY_DISCUSS,Agent_4,,,,,,,,,,,,,
run_1785019454_6b0137,1337033931,2,DAY_DISCUSS,Agent_6,,,,,,,,,,,,,
run_1785019454_6b0137,1337033931,2,DAY_DISCUSS,Agent_7,,,,,,,,,,,,,
run_1785019454_6b0137,1337033931,2,DAY_DISCUSS,Agent_8,,,,,,,,,,,,,
run_1785019454_6b0137,1337033931,2,DAY_DISCUSS,Agent_0,,,,,,,,,,,,,
run_1785019454_6b0137,1337033931,2,DAY_DISCUSS,Agent_2,,,,,,,,,,,,,
run_1785019454_6b0137,1337033931,2,DAY_DISCUSS,Agent_3,,,,,,,,,,,,,
run_1785019454_6b0137,1337033931,2,DAY_DISCUSS,Agent_4,,,,,,,,,,,,,
run_1785019454_6b0137,1337033931,2,DAY_DISCUSS,Agent_6,,,,,,,,,,,,,
run_1785019454_6b0137,1337033931,2,DAY_DISCUSS,Agent_7,,,,,,,,,,,,,
run_1785019454_6b0137,1337033931,2,DAY_DISCUSS,Agent_8,,,,,,,,,,,,,
run_1785019454_6b0137,1337033931,2,DAY_VOTE,Agent_0,,,,,,,,,,,,1.0,
run_1785019454_6b0137,1337033931,2,DAY_VOTE,Agent_2,,,,,,,,,,,,nan,
run_1785019454_6b0137,1337033931,2,DAY_VOTE,Agent_3,,,,,,,,,,,,nan,
run_1785019454_6b0137,1337033931,2,DAY_VOTE,Agent_4,,,,,,,,,,,,0.0,
run_1785019454_6b0137,1337033931,2,DAY_VOTE,Agent_6,,,,,,,,,,,,nan,
run_1785019454_6b0137,1337033931,2,DAY_VOTE,Agent_7,,,,,,,,,,,,nan,
run_1785019454_6b0137,1337033931,2,DAY_VOTE,Agent_8,,,,,,,,,,,,1.0,
run_1785019454_6b0137,1337033931,3,DAY_DISCUSS,Agent_0,,,,,,,,,,,,,
run_1785019454_6b0137,1337033931,3,DAY_DISCUSS,Agent_3,,,,,,,,,,,,,
run_1785019454_6b0137,1337033931,3,DAY_DISCUSS,Agent_4,,,,,,,,,,,,,
run_1785019454_6b0137,1337033931,3,DAY_DISCUSS,Agent_6,,,,,,,,,,,,,
run_1785019454_6b0137,1337033931,3,DAY_DISCUSS,Agent_7,,,,,,,,,,,,,
run_1785019454_6b0137,1337033931,3,DAY_DISCUSS,Agent_8,,,,,,,,,,,,,
run_1785019454_6b0137,1337033931,3,DAY_DISCUSS,Agent_0,,,,,,,,,,,,,
run_1785019454_6b0137,1337033931,3,DAY_DISCUSS,Agent_3,,,,,,,,,,,,,
run_1785019454_6b0137,1337033931,3,DAY_DISCUSS,Agent_4,,,,,,,,,,,,,
run_1785019454_6b0137,1337033931,3,DAY_DISCUSS,Agent_6,,,,,,,,,,,,,
run_1785019454_6b0137,1337033931,3,DAY_DISCUSS,Agent_7,,,,,,,,,,,,,
run_1785019454_6b0137,1337033931,3,DAY_DISCUSS,Agent_8,,,,,,,,,,,,,
run_1785019454_6b0137,1337033931,3,DAY_VOTE,Agent_0,,,,,,,,,,,,1.0,
run_1785019454_6b0137,1337033931,3,DAY_VOTE,Agent_3,,,,,,,,,,,,nan,
run_1785019454_6b0137,1337033931,3,DAY_VOTE,Agent_4,,,,,,,,,,,,nan,
run_1785019454_6b0137,1337033931,3,DAY_VOTE,Agent_6,,,,,,,,,,,,nan,
run_1785019454_6b0137,1337033931,3,DAY_VOTE,Agent_7,,,,,,,,,,,,nan,
run_1785019454_6b0137,1337033931,3,DAY_VOTE,Agent_8,,,,,,,,,,,,nan,
run_1785019454_6b0137,1337033931,4,DAY_DISCUSS,Agent_3,,,,,,,,,,,,,
run_1785019454_6b0137,1337033931,4,DAY_DISCUSS,Agent_4,,,,,,,,,,,,,
run_1785019454_6b0137,1337033931,4,DAY_DISCUSS,Agent_6,,,,,,,,,,,,,
run_1785019454_6b0137,1337033931,4,DAY_DISCUSS,Agent_7,,,,,,,,,,,,,
run_1785019454_6b0137,1337033931,4,DAY_DISCUSS,Agent_3,,,,,,,,,,,,,
run_1785019454_6b0137,1337033931,4,DAY_DISCUSS,Agent_4,,,,,,,,,,,,,
